Id,YrSold,SaleCondition,Sale_Prediction
1826,2009,Normal,114756.0
1827,2009,Abnorml,107428.0
1828,2009,Normal,135236.0
1829,2009,Normal,134516.0
1830,2009,Normal,135028.0
1831,2009,Normal,157472.0
1832,2009,Abnorml,24628.0
1833,2009,Normal,140220.0
1834,2009,Normal,104164.0
1835,2009,Normal,121360.0
1836,2009,Normal,128356.0
1837,2009,Abnorml,88864.0
1838,2009,Normal,116164.0
1839,2009,Normal,104980.0
1840,2009,Alloca,148148.0
1841,2009,Normal,132540.0
1842,2009,Normal,77220.0
1843,2009,Abnorml,134404.0
1844,2009,Normal,148772.0
1845,2009,Normal,153492.0
1846,2009,Normal,149060.0
1847,2009,Normal,179684.0
1848,2009,Normal,33736.0
1849,2009,Normal,117868.0
1850,2009,Normal,105548.0
1851,2009,Normal,137732.0
1852,2009,Normal,121396.0
1853,2009,Normal,105196.0
1854,2009,Normal,164132.0
1855,2009,Normal,159156.0
1856,2009,Normal,220772.0
1857,2009,Normal,137892.0
1858,2009,Alloca,161572.0
1859,2009,Alloca,115580.0
1860,2009,Alloca,152556.0
1861,2009,Alloca,119812.0
1862,2009,Normal,280028.0
1863,2009,Normal,278300.0
1864,2009,Normal,278316.0
1865,2009,Partial,351908.0
1866,2009,Normal,358724.0
1867,2009,Normal,220508.0
1868,2009,Normal,286756.0
1869,2009,Normal,209412.0
1870,2009,Normal,216364.0
1871,2009,Normal,259876.0
1872,2009,Normal,180548.0
1873,2009,Normal,217716.0
1874,2009,Normal,157556.0
1875,2009,Normal,195452.0
1876,2009,Normal,197356.0
1877,2009,Normal,211268.0
1878,2009,Family,209548.0
1879,2009,Normal,135668.0
1880,2009,Normal,144372.0
1881,2009,Normal,234884.0
1882,2009,Normal,238908.0
1883,2009,Normal,190932.0
1884,2009,Normal,200244.0
1885,2009,Normal,248924.0
1886,2009,Normal,284364.0
1887,2009,Normal,222412.0
1888,2009,Normal,259436.0
1889,2009,Normal,173588.0
1890,2009,Normal,111444.0
1891,2009,Normal,135908.0
1892,2009,Normal,99732.0
1893,2009,Normal,139636.0
1894,2009,Normal,113684.0
1895,2009,Normal,135804.0
1896,2009,Normal,129492.0
1897,2009,Abnorml,110468.0
1898,2009,Normal,101108.0
1899,2009,Normal,187508.0
1900,2009,Normal,167876.0
1901,2009,Normal,183412.0
1902,2009,Normal,178716.0
1903,2009,Normal,239804.0
1904,2009,Family,183588.0
1905,2009,Normal,205940.0
1906,2009,Normal,116348.0
1907,2009,Normal,224660.0
1908,2009,Normal,104796.0
1909,2009,Normal,135924.0
1910,2009,Normal,119220.0
1911,2009,Normal,233748.0
1912,2009,Normal,306268.0
1913,2009,Normal,158292.0
1914,2009,Normal,74312.0
1915,2009,Partial,321116.0
1916,2009,Normal,23376.0
1917,2009,Normal,216116.0
1918,2009,Normal,138948.0
1919,2009,Normal,164780.0
1920,2009,Abnorml,154420.0
1921,2009,Normal,378332.0
1922,2009,Normal,335124.0
1923,2009,Normal,228516.0
1924,2009,Normal,209036.0
1925,2009,Abnorml,212660.0
1926,2009,Normal,368356.0
1927,2009,Normal,132356.0
1928,2009,Normal,154652.0
1929,2009,Normal,125460.0
1930,2009,Normal,129396.0
1931,2009,Normal,132268.0
1932,2009,Normal,131748.0
1933,2009,Normal,192612.0
1934,2008,Normal,181812.0
1935,2008,Normal,169844.0
1936,2008,Normal,203444.0
1937,2008,Normal,173508.0
1938,2008,Normal,171252.0
1939,2008,Normal,259284.0
1940,2008,Normal,217692.0
1941,2008,Family,172460.0
1942,2008,Normal,171132.0
1943,2008,Normal,239476.0
1944,2008,Normal,376220.0
1945,2008,Normal,414476.0
1946,2008,Normal,151052.0
1947,2008,Normal,362108.0
1948,2008,Family,172764.0
1949,2008,Normal,237012.0
1950,2008,Normal,175908.0
1951,2008,Normal,229972.0
1952,2008,Normal,192308.0
1953,2008,Normal,164420.0
1954,2008,Normal,181396.0
1955,2008,Normal,126340.0
1956,2008,Normal,285700.0
1957,2008,Normal,147212.0
1958,2008,Normal,254460.0
1959,2008,Normal,135988.0
1960,2008,Normal,104372.0
1961,2008,Normal,113524.0
1962,2008,Normal,98084.0
1963,2008,Normal,109388.0
1964,2008,Normal,105572.0
1965,2008,Normal,144788.0
1966,2008,Normal,136180.0
1967,2008,Partial,293764.0
1968,2008,Normal,406556.0
1969,2008,Normal,403332.0
1970,2008,Abnorml,401004.0
1971,2008,Normal,444428.0
1972,2008,Normal,350252.0
1973,2008,Normal,310220.0
1974,2008,Normal,343724.0
1975,2008,Normal,484316.0
1976,2008,Normal,283228.0
1977,2008,Normal,355404.0
1978,2008,Normal,342716.0
1979,2008,Partial,315132.0
1980,2008,Normal,205604.0
1981,2008,Partial,343596.0
1982,2008,Normal,219604.0
1983,2008,Normal,204612.0
1984,2008,Normal,187908.0
1985,2008,Normal,234972.0
1986,2008,Normal,214452.0
1987,2008,Partial,199292.0
1988,2008,Normal,177764.0
1989,2008,Normal,193284.0
1990,2008,Normal,211108.0
1991,2008,Partial,227732.0
1992,2008,Normal,219348.0
1993,2008,Normal,176228.0
1994,2008,Normal,238636.0
1995,2008,Normal,183540.0
1996,2008,Normal,282228.0
1997,2008,Normal,331516.0
1998,2008,Normal,310668.0
1999,2008,Normal,307604.0
2000,2008,Normal,315164.0
2001,2008,Normal,282748.0
2002,2008,Normal,265572.0
2003,2008,Normal,248436.0
2004,2008,Partial,267772.0
2005,2008,Normal,252132.0
2006,2008,Partial,217892.0
2007,2008,Normal,251052.0
2008,2008,Partial,211652.0
2009,2008,Normal,194628.0
2010,2008,Normal,198924.0
2011,2008,Normal,156484.0
2012,2008,Normal,182732.0
2013,2008,Normal,176996.0
2014,2008,Normal,184580.0
2015,2008,Normal,199964.0
2016,2008,Normal,192308.0
2017,2008,Normal,192148.0
2018,2008,Normal,116260.0
2019,2008,Normal,142228.0
2020,2008,Normal,108612.0
2021,2008,Abnorml,107268.0
2022,2008,Normal,197476.0
2023,2008,Normal,136108.0
2024,2008,Normal,304260.0
2025,2008,Normal,347612.0
2026,2008,Normal,170804.0
2027,2008,Normal,155988.0
2028,2008,Abnorml,165860.0
2029,2008,Normal,164908.0
2030,2008,Normal,255860.0
2031,2008,Normal,236364.0
2032,2008,Normal,263012.0
2033,2008,Normal,254428.0
2034,2008,Normal,174788.0
2035,2008,Normal,229436.0
2036,2008,Normal,194100.0
2037,2008,Normal,198132.0
2038,2008,Normal,327644.0
2039,2008,Normal,217972.0
2040,2008,Family,303732.0
2041,2008,Normal,318116.0
2042,2008,Normal,221804.0
2043,2008,Normal,174756.0
2044,2008,Family,183620.0
2045,2008,Normal,196932.0
2046,2008,Normal,134236.0
2047,2008,Normal,150092.0
2048,2008,Normal,132244.0
2049,2008,Normal,133940.0
2050,2008,Normal,169812.0
2051,2008,Normal,112396.0
2052,2008,Abnorml,123108.0
2053,2008,Normal,142756.0
2054,2008,Normal,76772.0
2055,2008,Normal,165732.0
2056,2008,Normal,150756.0
2057,2008,Normal,111724.0
2058,2008,Normal,210020.0
2059,2008,Normal,133572.0
2060,2008,Normal,174372.0
2061,2008,Normal,182844.0
2062,2008,Normal,125140.0
2063,2008,Normal,111716.0
2064,2008,Normal,131924.0
2065,2008,Normal,119004.0
2066,2008,Normal,169332.0
2067,2008,Normal,117308.0
2068,2008,Normal,136316.0
2069,2008,Normal,83224.0
2070,2008,Normal,110928.0
2071,2008,Normal,88264.0
2072,2008,Normal,136948.0
2073,2008,Normal,139436.0
2074,2008,Normal,131116.0
2075,2008,Normal,158964.0
2076,2008,Abnorml,130660.0
2077,2008,Normal,158132.0
2078,2008,Normal,134852.0
2079,2008,Normal,134148.0
2080,2008,Normal,129564.0
2081,2008,Normal,123468.0
2082,2008,Abnorml,150240.0
2083,2008,Normal,148324.0
2084,2008,Normal,103252.0
2085,2008,Normal,114956.0
2086,2008,Abnorml,131444.0
2087,2008,Normal,116020.0
2088,2008,Normal,87380.0
2089,2008,Normal,71828.0
2090,2008,Normal,123708.0
2091,2008,Normal,90728.0
2092,2008,Normal,119372.0
2093,2008,Normal,149180.0
2094,2008,Normal,122832.0
2095,2008,Normal,131220.0
2096,2008,Normal,91812.0
2097,2008,Normal,98272.0
2098,2008,Normal,148036.0
2099,2008,Abnorml,39364.0
2100,2008,Abnorml,61800.0
2101,2008,Normal,100100.0
2102,2008,Normal,136788.0
2103,2008,Normal,92080.0
2104,2008,Normal,148212.0
2105,2008,Normal,135264.0
2106,2008,Normal,24228.0
2107,2008,Normal,194052.0
2108,2008,Normal,112864.0
2109,2008,Normal,102948.0
2110,2008,Normal,107356.0
2111,2008,Abnorml,148068.0
2112,2008,Normal,139412.0
2113,2008,Normal,131620.0
2114,2008,Normal,127596.0
2115,2008,Normal,161932.0
2116,2008,Normal,118700.0
2117,2008,Normal,141268.0
2118,2008,Normal,118620.0
2119,2008,Normal,121532.0
2120,2008,Normal,125972.0
2121,2008,Abnorml,112740.0
2122,2008,Normal,115388.0
2123,2008,Normal,94060.0
2124,2008,Normal,180268.0
2125,2008,Normal,132356.0
2126,2008,Normal,150740.0
2127,2008,Normal,175972.0
2128,2008,Normal,142780.0
2129,2008,Normal,84496.0
2130,2008,Abnorml,144292.0
2131,2008,Normal,145492.0
2132,2008,Normal,98596.0
2133,2008,Normal,125292.0
2134,2008,Family,128116.0
2135,2008,Family,110352.0
2136,2008,Normal,46520.0
2137,2008,Abnorml,121812.0
2138,2008,Abnorml,144284.0
2139,2008,Normal,145252.0
2140,2008,Normal,142852.0
2141,2008,Normal,172044.0
2142,2008,Normal,128996.0
2143,2008,Normal,134708.0
2144,2008,Alloca,133580.0
2145,2008,Normal,147796.0
2146,2008,Normal,187156.0
2147,2008,Abnorml,135532.0
2148,2008,Normal,139120.0
2149,2008,Normal,148164.0
2150,2008,Normal,220964.0
2151,2008,Normal,129396.0
2152,2008,Normal,168052.0
2153,2008,Normal,186012.0
2154,2008,Normal,100596.0
2155,2008,Normal,141036.0
2156,2008,Normal,257836.0
2157,2008,Normal,226612.0
2158,2008,Normal,234196.0
2159,2008,Normal,224828.0
2160,2008,Partial,178932.0
2161,2008,Normal,230732.0
2162,2008,Abnorml,364740.0
2163,2008,Partial,348924.0
2164,2008,Normal,241004.0
2165,2008,Normal,176372.0
2166,2008,Normal,161620.0
2167,2008,Normal,230268.0
2168,2008,Normal,192388.0
2169,2008,Normal,196044.0
2170,2008,Normal,209588.0
2171,2008,Normal,166404.0
2172,2008,Abnorml,147812.0
2173,2008,Normal,168188.0
2174,2008,Normal,221076.0
2175,2008,Normal,257420.0
2176,2008,Normal,294140.0
2177,2008,Normal,232980.0
2178,2008,Normal,211116.0
2179,2008,Normal,136508.0
2180,2008,Abnorml,233524.0
2181,2008,Normal,196388.0
2182,2008,Normal,214692.0
2183,2008,Normal,191756.0
2184,2008,Abnorml,127108.0
2185,2008,Family,141804.0
2186,2008,Normal,150228.0
2187,2008,Normal,142580.0
2188,2008,Normal,148820.0
2189,2008,Normal,326044.0
2190,2008,AdjLand,74860.0
2191,2008,Normal,54096.0
2192,2008,Normal,81044.0
2193,2008,Family,120256.0
2194,2008,Normal,102012.0
2195,2008,Normal,77744.0
2196,2008,Abnorml,108004.0
2197,2008,Normal,108808.0
2198,2008,Normal,143132.0
2199,2008,Abnorml,176044.0
2200,2008,Normal,149708.0
2201,2008,Normal,157980.0
2202,2008,Normal,215452.0
2203,2008,Normal,159044.0
2204,2008,Normal,184364.0
2205,2008,Normal,143604.0
2206,2008,Normal,158292.0
2207,2008,Alloca,233252.0
2208,2008,Normal,247636.0
2209,2008,Normal,247612.0
2210,2008,Normal,110348.0
2211,2008,Normal,121988.0
2212,2008,Normal,124804.0
2213,2008,Normal,105236.0
2214,2008,Normal,152060.0
2215,2008,Normal,101316.0
2216,2008,Normal,141524.0
2217,2008,Abnorml,33044.0
2218,2008,Normal,87036.0
2219,2008,Normal,79596.0
2220,2008,Normal,19940.0
2221,2008,Partial,320916.0
2222,2008,Normal,287676.0
2223,2008,Normal,261004.0
2224,2008,Normal,203164.0
2225,2008,Abnorml,122596.0
2226,2008,Normal,185396.0
2227,2008,Normal,191380.0
2228,2008,Normal,279580.0
2229,2008,Partial,231484.0
2230,2008,Normal,157388.0
2231,2008,Partial,202588.0
2232,2008,Normal,181332.0
2233,2008,Normal,186388.0
2234,2008,Normal,245500.0
2235,2008,Normal,234052.0
2236,2008,Normal,249884.0
2237,2008,Normal,295308.0
2238,2008,Alloca,203420.0
2239,2008,Abnorml,124628.0
2240,2008,Normal,153116.0
2241,2008,Normal,145684.0
2242,2008,Normal,126068.0
2243,2008,Normal,129236.0
2244,2008,Normal,101044.0
2245,2008,Normal,108476.0
2246,2008,Normal,142748.0
2247,2008,Normal,112716.0
2248,2008,Normal,127844.0
2249,2008,Normal,121412.0
2250,2008,Normal,131988.0
2251,2008,Normal,97180.0
2252,2007,Normal,183988.0
2253,2007,Normal,167524.0
2254,2007,Normal,176372.0
2255,2007,Abnorml,194380.0
2256,2007,Normal,173124.0
2257,2007,Normal,207692.0
2258,2007,Normal,155396.0
2259,2007,Normal,168412.0
2260,2007,Alloca,128452.0
2261,2007,Normal,219476.0
2262,2007,Normal,239452.0
2263,2007,Normal,375460.0
2264,2007,Partial,432548.0
2265,2007,Normal,193640.0
2266,2007,Normal,322948.0
2267,2007,Normal,377892.0
2268,2007,Partial,426444.0
2269,2007,Abnorml,145492.0
2270,2007,Normal,181652.0
2271,2007,Normal,205412.0
2272,2007,Normal,200300.0
2273,2007,Normal,156708.0
2274,2007,Normal,173476.0
2275,2007,Normal,150036.0
2276,2007,Normal,185596.0
2277,2007,Normal,186660.0
2278,2007,Normal,155172.0
2279,2007,Normal,128244.0
2280,2007,Normal,114780.0
2281,2007,Normal,145292.0
2282,2007,Normal,157844.0
2283,2007,Normal,113252.0
2284,2007,Normal,132028.0
2285,2007,Normal,139060.0
2286,2007,Normal,118068.0
2287,2007,Partial,392420.0
2288,2007,Partial,277468.0
2289,2007,Partial,331948.0
2290,2007,Partial,413460.0
2291,2007,Partial,338636.0
2292,2007,Normal,426092.0
2293,2007,Partial,447716.0
2294,2007,Normal,376140.0
2295,2007,Partial,414036.0
2296,2007,Partial,268580.0
2297,2007,Partial,383196.0
2298,2007,Normal,377836.0
2299,2007,Normal,350428.0
2300,2007,Normal,324396.0
2301,2007,Partial,318548.0
2302,2007,Normal,267436.0
2303,2007,Normal,252948.0
2304,2007,Partial,247140.0
2305,2007,Partial,203572.0
2306,2007,Normal,206140.0
2307,2007,Normal,216220.0
2308,2007,Normal,219324.0
2309,2007,Normal,314836.0
2310,2007,Partial,203124.0
2311,2007,Normal,223060.0
2312,2007,Partial,174516.0
2313,2007,Normal,174500.0
2314,2007,Partial,173684.0
2315,2007,Partial,174772.0
2316,2007,Partial,193172.0
2317,2007,Normal,192028.0
2318,2007,Partial,173124.0
2319,2007,Partial,176836.0
2320,2007,Partial,177940.0
2321,2007,Normal,243612.0
2322,2007,Partial,198204.0
2323,2007,Normal,196980.0
2324,2007,Family,189844.0
2325,2007,Partial,200476.0
2326,2007,Normal,184228.0
2327,2007,Normal,202052.0
2328,2007,Normal,219892.0
2329,2007,Normal,187604.0
2330,2007,Normal,179660.0
2331,2007,Normal,327596.0
2332,2007,Normal,384508.0
2333,2007,Normal,320260.0
2334,2007,Normal,278820.0
2335,2007,Normal,303332.0
2336,2007,Normal,317348.0
2337,2007,Partial,211716.0
2338,2007,Partial,258420.0
2339,2007,Family,234436.0
2340,2007,Partial,370708.0
2341,2007,Partial,223012.0
2342,2007,Normal,242876.0
2343,2007,Normal,237572.0
2344,2007,Family,234484.0
2345,2007,Normal,232004.0
2346,2007,Partial,214068.0
2347,2007,Partial,206324.0
2348,2007,Partial,238724.0
2349,2007,Partial,192036.0
2350,2007,Partial,293420.0
2351,2007,Partial,279556.0
2352,2007,Normal,245724.0
2353,2007,Normal,258532.0
2354,2007,Partial,148340.0
2355,2007,Normal,158740.0
2356,2007,Normal,169828.0
2357,2007,Normal,194020.0
2358,2007,Normal,191996.0
2359,2007,Normal,118740.0
2360,2007,Normal,109892.0
2361,2007,Normal,144884.0
2362,2007,Normal,244516.0
2363,2007,Normal,156564.0
2364,2007,Abnorml,169356.0
2365,2007,Normal,213636.0
2366,2007,Partial,179188.0
2367,2007,Partial,200660.0
2368,2007,Partial,218196.0
2369,2007,Partial,197268.0
2370,2007,Normal,164044.0
2371,2007,Normal,158580.0
2372,2007,Normal,192788.0
2373,2007,Normal,278772.0
2374,2007,Normal,306820.0
2375,2007,Normal,238836.0
2376,2007,Normal,286884.0
2377,2007,Normal,329316.0
2378,2007,Normal,145996.0
2379,2007,Normal,221284.0
2380,2007,Normal,151268.0
2381,2007,Normal,166476.0
2382,2007,Normal,205172.0
2383,2007,Normal,188900.0
